Date,Open,High,Low,Close*,Adj. close**,Volume
28 Jun. 2019,2932.94,2943.98,2929.05,2941.76,2941.76,5420700000
27 Jun. 2019,2919.66,2929.30,2918.57,2924.92,2924.92,3122920000
26 Jun. 2019,2926.07,2932.59,2912.99,2913.78,2913.78,3478130000
25 Jun. 2019,2945.78,2946.52,2916.01,2917.38,2917.38,3578050000
24 Jun. 2019,2951.42,2954.92,2944.05,2945.35,2945.35,3136250000
21 Jun. 2019,2952.71,2964.15,2946.87,2950.46,2950.46,5000120000
20 Jun. 2019,2949.60,2958.06,2931.50,2954.18,2954.18,3905940000
19 Jun. 2019,2920.55,2931.74,2911.43,2926.46,2926.46,3287890000
18 Jun. 2019,2906.71,2930.79,2905.44,2917.75,2917.75,3437620000
17 Jun. 2019,2889.75,2897.27,2887.30,2889.67,2889.67,2810140000
14 Jun. 2019,2886.82,2894.45,2879.62,2886.98,2886.98,2922330000
13 Jun. 2019,2886.24,2895.24,2881.99,2891.64,2891.64,3069810000
12 Jun. 2019,2882.73,2888.57,2874.68,2879.84,2879.84,3034130000
11 Jun. 2019,2903.27,2910.61,2878.53,2885.72,2885.72,3548420000
10 Jun. 2019,2885.83,2904.77,2885.51,2886.73,2886.73,3209210000
07 Jun. 2019,2852.87,2884.97,2852.87,2873.34,2873.34,3220250000
06 Jun. 2019,2828.51,2852.10,2822.45,2843.49,2843.49,3396410000
05 Jun. 2019,2818.09,2827.28,2800.92,2826.15,2826.15,3548830000
04 Jun. 2019,2762.64,2804.49,2762.64,2803.27,2803.27,3810430000
03 Jun. 2019,2751.53,2763.07,2728.81,2744.45,2744.45,3943810000
31 May 2019,2766.15,2768.98,2750.52,2752.06,2752.06,3981020000
30 May 2019,2786.94,2799.00,2776.74,2788.86,2788.86,3273790000
29 May 2019,2790.25,2792.03,2766.06,2783.02,2783.02,3700050000
28 May 2019,2830.03,2840.51,2801.58,2802.39,2802.39,4121410000
24 May 2019,2832.41,2841.36,2820.19,2826.06,2826.06,2887390000
23 May 2019,2836.70,2836.70,2805.49,2822.24,2822.24,3891980000
22 May 2019,2856.06,2865.47,2851.11,2856.27,2856.27,3192510000
21 May 2019,2854.02,2868.88,2854.02,2864.36,2864.36,3218700000
20 May 2019,2841.94,2853.86,2831.29,2840.23,2840.23,3288870000
17 May 2019,2858.60,2885.48,2854.23,2859.53,2859.53,3257950000
16 May 2019,2855.80,2892.15,2855.80,2876.32,2876.32,3338060000
15 May 2019,2820.38,2858.68,2815.08,2850.96,2850.96,3125950000
14 May 2019,2820.12,2852.54,2820.12,2834.41,2834.41,3322720000
13 May 2019,2840.19,2840.19,2801.43,2811.87,2811.87,3894030000
10 May 2019,2863.10,2891.31,2825.39,2881.40,2881.40,3529600000
09 May 2019,2859.84,2875.97,2836.40,2870.72,2870.72,3638820000
08 May 2019,2879.61,2897.96,2873.28,2879.42,2879.42,3485790000
07 May 2019,2913.03,2913.03,2862.60,2884.05,2884.05,3767100000
06 May 2019,2908.89,2937.32,2898.21,2932.47,2932.47,3181520000
03 May 2019,2929.21,2947.85,2929.21,2945.64,2945.64,3338120000
02 May 2019,2922.16,2931.68,2900.50,2917.52,2917.52,3778890000
01 May 2019,2952.33,2954.13,2923.36,2923.73,2923.73,3645850000
30 Apr. 2019,2937.14,2948.22,2924.11,2945.83,2945.83,3919330000
29 Apr. 2019,2940.58,2949.52,2939.35,2943.03,2943.03,3118780000
26 Apr. 2019,2925.81,2939.88,2917.56,2939.88,2939.88,3248500000
25 Apr. 2019,2928.99,2933.10,2912.84,2926.17,2926.17,3425280000
24 Apr. 2019,2934.00,2936.83,2926.05,2927.25,2927.25,3448960000
23 Apr. 2019,2909.99,2936.31,2908.53,2933.68,2933.68,3635030000
22 Apr. 2019,2898.78,2909.51,2896.35,2907.97,2907.97,2997950000
18 Apr. 2019,2904.81,2908.40,2891.90,2905.03,2905.03,3506850000
17 Apr. 2019,2916.04,2918.00,2895.45,2900.45,2900.45,3602300000
16 Apr. 2019,2912.26,2916.06,2900.71,2907.06,2907.06,3402210000
15 Apr. 2019,2908.32,2909.60,2896.48,2905.58,2905.58,3088330000
12 Apr. 2019,2900.86,2910.54,2898.37,2907.41,2907.41,3688490000
11 Apr. 2019,2891.92,2893.42,2881.99,2888.32,2888.32,2938540000
10 Apr. 2019,2881.37,2889.71,2879.13,2888.21,2888.21,3062380000
09 Apr. 2019,2886.58,2886.88,2873.33,2878.20,2878.20,3007980000
08 Apr. 2019,2888.46,2895.95,2880.78,2895.77,2895.77,3054030000
05 Apr. 2019,2884.16,2893.24,2882.99,2892.74,2892.74,3146820000
04 Apr. 2019,2873.99,2881.28,2867.14,2879.39,2879.39,3015180000
03 Apr. 2019,2876.09,2885.25,2865.17,2873.40,2873.40,3550240000
02 Apr. 2019,2868.24,2872.90,2858.75,2867.24,2867.24,3246900000
01 Apr. 2019,2848.63,2869.40,2848.63,2867.19,2867.19,3500760000
29 Mar. 2019,2828.27,2836.03,2819.23,2834.40,2834.40,3740700000
28 Mar. 2019,2809.40,2819.71,2798.77,2815.44,2815.44,3158170000
27 Mar. 2019,2819.72,2825.56,2787.72,2805.37,2805.37,3372930000
26 Mar. 2019,2812.66,2829.87,2803.99,2818.46,2818.46,3266050000
25 Mar. 2019,2796.01,2809.79,2785.02,2798.36,2798.36,3376580000
22 Mar. 2019,2844.52,2846.16,2800.47,2800.71,2800.71,4237200000
21 Mar. 2019,2819.72,2860.31,2817.38,2854.88,2854.88,3546800000
20 Mar. 2019,2831.34,2843.54,2812.43,2824.23,2824.23,3771200000
19 Mar. 2019,2840.76,2852.42,2823.27,2832.57,2832.57,3620220000
18 Mar. 2019,2822.61,2835.41,2821.99,2832.94,2832.94,3552190000
15 Mar. 2019,2810.79,2830.73,2810.79,2822.48,2822.48,5962730000
14 Mar. 2019,2810.38,2815.00,2803.46,2808.48,2808.48,3469730000
13 Mar. 2019,2799.78,2821.24,2799.78,2810.92,2810.92,3766150000
12 Mar. 2019,2787.34,2798.32,2786.73,2791.52,2791.52,3414230000
11 Mar. 2019,2747.61,2784.00,2747.61,2783.30,2783.30,3749030000
08 Mar. 2019,2730.79,2744.13,2722.27,2743.07,2743.07,3423130000
07 Mar. 2019,2766.53,2767.25,2739.09,2748.93,2748.93,3904860000
06 Mar. 2019,2790.27,2790.27,2768.69,2771.45,2771.45,3786600000
05 Mar. 2019,2794.41,2796.44,2782.97,2789.65,2789.65,3585690000
04 Mar. 2019,2814.37,2816.88,2767.66,2792.81,2792.81,3919810000
01 Mar. 2019,2798.22,2808.02,2787.38,2803.69,2803.69,3972280000
28 Feb. 2019,2788.11,2793.73,2782.51,2784.49,2784.49,4396930000
27 Feb. 2019,2787.50,2795.76,2775.13,2792.38,2792.38,3767130000
26 Feb. 2019,2792.36,2803.12,2789.47,2793.90,2793.90,3645680000
25 Feb. 2019,2804.35,2813.49,2794.99,2796.11,2796.11,3804380000
22 Feb. 2019,2780.67,2794.20,2779.11,2792.67,2792.67,3427810000
21 Feb. 2019,2780.24,2781.58,2764.55,2774.88,2774.88,3559710000
20 Feb. 2019,2779.05,2789.88,2774.06,2784.70,2784.70,3835450000
19 Feb. 2019,2769.28,2787.33,2767.29,2779.76,2779.76,3533710000
15 Feb. 2019,2760.24,2775.66,2760.24,2775.60,2775.60,3641370000
14 Feb. 2019,2743.50,2757.90,2731.23,2745.73,2745.73,3836700000
13 Feb. 2019,2750.30,2761.85,2748.63,2753.03,2753.03,3670770000
12 Feb. 2019,2722.61,2748.19,2722.61,2744.73,2744.73,3827770000
11 Feb. 2019,2712.40,2718.05,2703.79,2709.80,2709.80,3361970000
08 Feb. 2019,2692.36,2708.07,2681.83,2707.88,2707.88,3622330000
07 Feb. 2019,2717.53,2719.32,2687.26,2706.05,2706.05,4099490000
06 Feb. 2019,2735.05,2738.08,2724.15,2731.61,2731.61,3472690000
21 Mar. 2019,2819.72,2860.31,2817.38,2854.88,2854.88,3546800000
20 Mar. 2019,2831.34,2843.54,2812.43,2824.23,2824.23,3771200000
19 Mar. 2019,2840.76,2852.42,2823.27,2832.57,2832.57,3620220000
18 Mar. 2019,2822.61,2835.41,2821.99,2832.94,2832.94,3552190000
15 Mar. 2019,2810.79,2830.73,2810.79,2822.48,2822.48,5962730000
14 Mar. 2019,2810.38,2815.00,2803.46,2808.48,2808.48,3469730000
13 Mar. 2019,2799.78,2821.24,2799.78,2810.92,2810.92,3766150000
12 Mar. 2019,2787.34,2798.32,2786.73,2791.52,2791.52,3414230000
11 Mar. 2019,2747.61,2784.00,2747.61,2783.30,2783.30,3749030000
08 Mar. 2019,2730.79,2744.13,2722.27,2743.07,2743.07,3423130000
07 Mar. 2019,2766.53,2767.25,2739.09,2748.93,2748.93,3904860000
06 Mar. 2019,2790.27,2790.27,2768.69,2771.45,2771.45,3786600000
05 Mar. 2019,2794.41,2796.44,2782.97,2789.65,2789.65,3585690000
04 Mar. 2019,2814.37,2816.88,2767.66,2792.81,2792.81,3919810000
01 Mar. 2019,2798.22,2808.02,2787.38,2803.69,2803.69,3972280000
28 Feb. 2019,2788.11,2793.73,2782.51,2784.49,2784.49,4396930000
27 Feb. 2019,2787.50,2795.76,2775.13,2792.38,2792.38,3767130000
26 Feb. 2019,2792.36,2803.12,2789.47,2793.90,2793.90,3645680000
25 Feb. 2019,2804.35,2813.49,2794.99,2796.11,2796.11,3804380000
22 Feb. 2019,2780.67,2794.20,2779.11,2792.67,2792.67,3427810000
21 Feb. 2019,2780.24,2781.58,2764.55,2774.88,2774.88,3559710000
20 Feb. 2019,2779.05,2789.88,2774.06,2784.70,2784.70,3835450000
19 Feb. 2019,2769.28,2787.33,2767.29,2779.76,2779.76,3533710000
15 Feb. 2019,2760.24,2775.66,2760.24,2775.60,2775.60,3641370000
14 Feb. 2019,2743.50,2757.90,2731.23,2745.73,2745.73,3836700000
13 Feb. 2019,2750.30,2761.85,2748.63,2753.03,2753.03,3670770000
12 Feb. 2019,2722.61,2748.19,2722.61,2744.73,2744.73,3827770000
11 Feb. 2019,2712.40,2718.05,2703.79,2709.80,2709.80,3361970000
08 Feb. 2019,2692.36,2708.07,2681.83,2707.88,2707.88,3622330000
07 Feb. 2019,2717.53,2719.32,2687.26,2706.05,2706.05,4099490000
06 Feb. 2019,2735.05,2738.08,2724.15,2731.61,2731.61,3472690000
05 Feb. 2019,2728.34,2738.98,2724.03,2737.70,2737.70,3560430000
04 Feb. 2019,2706.49,2724.99,2698.75,2724.87,2724.87,3359840000
01 Feb. 2019,2702.32,2716.66,2696.88,2706.53,2706.53,3759270000
31 Jan. 2019,2685.49,2708.95,2678.65,2704.10,2704.10,4917650000
30 Jan. 2019,2653.62,2690.44,2648.34,2681.05,2681.05,3857810000
29 Jan. 2019,2644.89,2650.93,2631.05,2640.00,2640.00,3504200000
28 Jan. 2019,2644.97,2644.97,2624.06,2643.85,2643.85,3612810000
25 Jan. 2019,2657.44,2672.38,2657.33,2664.76,2664.76,3814080000
24 Jan. 2019,2638.84,2647.20,2627.01,2642.33,2642.33,3433250000
23 Jan. 2019,2643.48,2653.19,2612.86,2638.70,2638.70,3335610000
22 Jan. 2019,2657.88,2657.88,2617.27,2632.90,2632.90,3908030000
18 Jan. 2019,2651.27,2675.47,2647.58,2670.71,2670.71,3986730000
17 Jan. 2019,2609.28,2645.06,2606.36,2635.96,2635.96,3772270000
16 Jan. 2019,2614.75,2625.76,2612.68,2616.10,2616.10,3863770000
15 Jan. 2019,2585.10,2613.08,2585.10,2610.30,2610.30,3572330000
14 Jan. 2019,2580.31,2589.32,2570.41,2582.61,2582.61,3664450000
11 Jan. 2019,2588.11,2596.27,2577.40,2596.26,2596.26,3434490000
10 Jan. 2019,2573.51,2597.82,2562.02,2596.64,2596.64,3704500000
09 Jan. 2019,2580.00,2595.32,2568.89,2584.96,2584.96,4052480000
08 Jan. 2019,2568.11,2579.82,2547.56,2574.41,2574.41,4083030000
07 Jan. 2019,2535.61,2566.16,2524.56,2549.69,2549.69,4104710000
04 Jan. 2019,2474.33,2538.07,2474.33,2531.94,2531.94,4213410000
03 Jan. 2019,2491.92,2493.14,2443.96,2447.89,2447.89,3822860000
02 Jan. 2019,2476.96,2519.49,2467.47,2510.03,2510.03,3733160000
31 Dec. 2018,2498.94,2509.24,2482.82,2506.85,2506.85,3442870000
28 Dec. 2018,2498.77,2520.27,2472.89,2485.74,2485.74,3702620000
27 Dec. 2018,2442.50,2489.10,2397.94,2488.83,2488.83,4096610000
26 Dec. 2018,2363.12,2467.76,2346.58,2467.70,2467.70,4233990000
24 Dec. 2018,2400.56,2410.34,2351.10,2351.10,2351.10,2613930000
21 Dec. 2018,2465.38,2504.41,2408.55,2416.62,2416.62,7609010000
20 Dec. 2018,2496.77,2509.63,2441.18,2467.42,2467.42,5585780000
19 Dec. 2018,2547.05,2585.29,2488.96,2506.96,2506.96,5127940000
18 Dec. 2018,2559.90,2573.99,2528.71,2546.16,2546.16,4470880000
17 Dec. 2018,2590.75,2601.13,2530.54,2545.94,2545.94,4616350000
14 Dec. 2018,2629.68,2635.07,2593.84,2599.95,2599.95,4035020000
13 Dec. 2018,2658.70,2670.19,2637.27,2650.54,2650.54,3927720000
12 Dec. 2018,2658.23,2685.44,2650.26,2651.07,2651.07,3955890000
11 Dec. 2018,2664.44,2674.35,2621.30,2636.78,2636.78,3905870000
10 Dec. 2018,2630.86,2647.51,2583.23,2637.72,2637.72,4151030000
07 Dec. 2018,2691.26,2708.54,2623.14,2633.08,2633.08,4216690000
06 Dec. 2018,2663.51,2696.15,2621.53,2695.95,2695.95,5141470000
04 Dec. 2018,2782.43,2785.93,2697.18,2700.06,2700.06,4499840000
03 Dec. 2018,2790.50,2800.18,2773.38,2790.37,2790.37,4186060000
30 Nov. 2018,2737.76,2760.88,2732.76,2760.17,2760.17,4658580000
29 Nov. 2018,2736.97,2753.75,2722.94,2737.80,2737.80,3560770000
28 Nov. 2018,2691.45,2744.00,2684.38,2743.79,2743.79,3951670000
27 Nov. 2018,2663.75,2682.53,2655.89,2682.17,2682.17,3485220000
26 Nov. 2018,2649.97,2674.35,2649.97,2673.45,2673.45,3443950000
23 Nov. 2018,2633.36,2647.55,2631.09,2632.56,2632.56,1651650000
21 Nov. 2018,2657.74,2670.73,2649.82,2649.93,2649.93,3233550000
20 Nov. 2018,2654.60,2669.44,2631.52,2641.89,2641.89,4357900000
19 Nov. 2018,2730.74,2733.16,2681.09,2690.73,2690.73,3772900000
16 Nov. 2018,2718.54,2746.75,2712.16,2736.27,2736.27,3975180000
15 Nov. 2018,2693.52,2735.38,2670.75,2730.20,2730.20,4179140000
14 Nov. 2018,2737.90,2746.80,2685.75,2701.58,2701.58,4402370000
13 Nov. 2018,2730.05,2754.60,2714.98,2722.18,2722.18,4091440000
12 Nov. 2018,2773.93,2775.99,2722.00,2726.22,2726.22,3670930000
09 Nov. 2018,2794.10,2794.10,2764.24,2781.01,2781.01,4019090000
08 Nov. 2018,2806.38,2814.75,2794.99,2806.83,2806.83,3630490000
07 Nov. 2018,2774.13,2815.15,2774.13,2813.89,2813.89,3914750000
06 Nov. 2018,2738.40,2756.82,2737.08,2755.45,2755.45,3510860000
05 Nov. 2018,2726.37,2744.27,2717.94,2738.31,2738.31,3623320000
02 Nov. 2018,2745.45,2756.55,2700.44,2723.06,2723.06,4237930000
01 Nov. 2018,2717.58,2741.67,2708.85,2740.37,2740.37,4708420000
31 Oct. 2018,2705.60,2736.69,2705.60,2711.74,2711.74,5112420000
30 Oct. 2018,2640.68,2685.43,2635.34,2682.63,2682.63,5106380000
29 Oct. 2018,2682.65,2706.85,2603.54,2641.25,2641.25,4673700000
26 Oct. 2018,2667.86,2692.38,2628.16,2658.69,2658.69,4803150000
25 Oct. 2018,2674.88,2722.70,2667.84,2705.57,2705.57,4634770000
11 Dec. 2018,2664.44,2674.35,2621.30,2636.78,2636.78,3905870000
10 Dec. 2018,2630.86,2647.51,2583.23,2637.72,2637.72,4151030000
07 Dec. 2018,2691.26,2708.54,2623.14,2633.08,2633.08,4216690000
06 Dec. 2018,2663.51,2696.15,2621.53,2695.95,2695.95,5141470000
04 Dec. 2018,2782.43,2785.93,2697.18,2700.06,2700.06,4499840000
03 Dec. 2018,2790.50,2800.18,2773.38,2790.37,2790.37,4186060000
30 Nov. 2018,2737.76,2760.88,2732.76,2760.17,2760.17,4658580000
29 Nov. 2018,2736.97,2753.75,2722.94,2737.80,2737.80,3560770000
28 Nov. 2018,2691.45,2744.00,2684.38,2743.79,2743.79,3951670000
27 Nov. 2018,2663.75,2682.53,2655.89,2682.17,2682.17,3485220000
26 Nov. 2018,2649.97,2674.35,2649.97,2673.45,2673.45,3443950000
23 Nov. 2018,2633.36,2647.55,2631.09,2632.56,2632.56,1651650000
21 Nov. 2018,2657.74,2670.73,2649.82,2649.93,2649.93,3233550000
20 Nov. 2018,2654.60,2669.44,2631.52,2641.89,2641.89,4357900000
19 Nov. 2018,2730.74,2733.16,2681.09,2690.73,2690.73,3772900000
16 Nov. 2018,2718.54,2746.75,2712.16,2736.27,2736.27,3975180000
15 Nov. 2018,2693.52,2735.38,2670.75,2730.20,2730.20,4179140000
14 Nov. 2018,2737.90,2746.80,2685.75,2701.58,2701.58,4402370000
13 Nov. 2018,2730.05,2754.60,2714.98,2722.18,2722.18,4091440000
12 Nov. 2018,2773.93,2775.99,2722.00,2726.22,2726.22,3670930000
09 Nov. 2018,2794.10,2794.10,2764.24,2781.01,2781.01,4019090000
08 Nov. 2018,2806.38,2814.75,2794.99,2806.83,2806.83,3630490000
07 Nov. 2018,2774.13,2815.15,2774.13,2813.89,2813.89,3914750000
06 Nov. 2018,2738.40,2756.82,2737.08,2755.45,2755.45,3510860000
05 Nov. 2018,2726.37,2744.27,2717.94,2738.31,2738.31,3623320000
02 Nov. 2018,2745.45,2756.55,2700.44,2723.06,2723.06,4237930000
01 Nov. 2018,2717.58,2741.67,2708.85,2740.37,2740.37,4708420000
31 Oct. 2018,2705.60,2736.69,2705.60,2711.74,2711.74,5112420000
30 Oct. 2018,2640.68,2685.43,2635.34,2682.63,2682.63,5106380000
29 Oct. 2018,2682.65,2706.85,2603.54,2641.25,2641.25,4673700000
26 Oct. 2018,2667.86,2692.38,2628.16,2658.69,2658.69,4803150000
25 Oct. 2018,2674.88,2722.70,2667.84,2705.57,2705.57,4634770000
24 Oct. 2018,2737.87,2742.59,2651.89,2656.10,2656.10,4709310000
23 Oct. 2018,2721.03,2753.59,2691.43,2740.69,2740.69,4348580000
22 Oct. 2018,2773.94,2778.94,2749.22,2755.88,2755.88,3307140000
19 Oct. 2018,2775.66,2797.77,2760.27,2767.78,2767.78,3566490000
18 Oct. 2018,2802.00,2806.04,2755.18,2768.78,2768.78,3616440000
17 Oct. 2018,2811.67,2816.94,2781.81,2809.21,2809.21,3321710000
16 Oct. 2018,2767.05,2813.46,2766.91,2809.92,2809.92,3428340000
15 Oct. 2018,2763.83,2775.99,2749.03,2750.79,2750.79,3300140000
12 Oct. 2018,2770.54,2775.77,2729.44,2767.13,2767.13,3966040000
11 Oct. 2018,2776.87,2795.14,2710.51,2728.37,2728.37,4890630000
10 Oct. 2018,2873.90,2874.02,2784.86,2785.68,2785.68,4501250000
09 Oct. 2018,2882.51,2894.83,2874.27,2880.34,2880.34,3520500000
08 Oct. 2018,2877.53,2889.45,2862.08,2884.43,2884.43,3330320000
05 Oct. 2018,2902.54,2909.64,2869.29,2885.57,2885.57,3328980000
04 Oct. 2018,2919.35,2919.78,2883.92,2901.61,2901.61,3496860000
03 Oct. 2018,2931.69,2939.86,2921.36,2925.51,2925.51,3598710000
02 Oct. 2018,2923.80,2931.42,2919.37,2923.43,2923.43,3401880000
01 Oct. 2018,2926.29,2937.06,2917.91,2924.59,2924.59,3364190000
28 Sep. 2018,2910.03,2920.53,2907.50,2913.98,2913.98,3432300000
27 Sep. 2018,2911.65,2927.22,2909.27,2914.00,2914.00,3060850000
26 Sep. 2018,2916.98,2931.15,2903.28,2905.97,2905.97,3388620000
25 Sep. 2018,2921.75,2923.95,2913.70,2915.56,2915.56,3285480000
24 Sep. 2018,2921.83,2923.79,2912.63,2919.37,2919.37,3372210000
21 Sep. 2018,2936.76,2940.91,2927.11,2929.67,2929.67,5607610000
20 Sep. 2018,2919.73,2934.80,2919.73,2930.75,2930.75,3337730000
19 Sep. 2018,2906.60,2912.36,2903.82,2907.95,2907.95,3280020000
18 Sep. 2018,2890.74,2911.17,2890.43,2904.31,2904.31,3074610000
17 Sep. 2018,2903.83,2904.65,2886.16,2888.80,2888.80,2947760000
14 Sep. 2018,2906.38,2908.30,2895.77,2904.98,2904.98,3149800000
13 Sep. 2018,2896.85,2906.76,2896.39,2904.18,2904.18,3254930000
12 Sep. 2018,2888.29,2894.65,2879.20,2888.92,2888.92,3264930000
11 Sep. 2018,2871.57,2892.52,2866.78,2887.89,2887.89,2899660000
10 Sep. 2018,2881.39,2886.93,2875.94,2877.13,2877.13,2731400000
07 Sep. 2018,2868.26,2883.81,2864.12,2871.68,2871.68,2946270000
06 Sep. 2018,2888.64,2892.05,2867.29,2878.05,2878.05,3139590000
05 Sep. 2018,2891.59,2894.21,2876.92,2888.60,2888.60,3241250000
04 Sep. 2018,2896.96,2900.18,2885.13,2896.72,2896.72,3077060000
31 Aug. 2018,2898.37,2906.32,2891.73,2901.52,2901.52,2880260000
30 Aug. 2018,2908.94,2912.46,2895.22,2901.13,2901.13,2802180000
29 Aug. 2018,2900.62,2916.50,2898.40,2914.04,2914.04,2791860000
28 Aug. 2018,2901.45,2903.77,2893.50,2897.52,2897.52,2683190000
27 Aug. 2018,2884.69,2898.25,2884.69,2896.74,2896.74,2854080000
24 Aug. 2018,2862.35,2876.16,2862.35,2874.69,2874.69,2596190000
23 Aug. 2018,2860.29,2868.78,2854.03,2856.98,2856.98,2713910000
22 Aug. 2018,2860.99,2867.54,2856.05,2861.82,2861.82,2689560000
21 Aug. 2018,2861.51,2873.23,2861.32,2862.96,2862.96,3147140000
20 Aug. 2018,2853.93,2859.76,2850.62,2857.05,2857.05,2748020000
17 Aug. 2018,2838.32,2855.63,2833.73,2850.13,2850.13,3024100000
16 Aug. 2018,2831.44,2850.49,2831.44,2840.69,2840.69,3219880000
15 Aug. 2018,2827.95,2827.95,2802.49,2818.37,2818.37,3645070000
14 Aug. 2018,2827.88,2843.11,2826.58,2839.96,2839.96,2976970000
13 Aug. 2018,2835.46,2843.40,2819.88,2821.93,2821.93,3158450000
10 Aug. 2018,2838.90,2842.20,2825.81,2833.28,2833.28,3256040000
09 Aug. 2018,2857.19,2862.48,2851.98,2853.58,2853.58,3047050000
08 Aug. 2018,2856.79,2862.44,2853.09,2857.70,2857.70,2972200000
07 Aug. 2018,2855.92,2863.43,2855.92,2858.45,2858.45,3162770000
06 Aug. 2018,2840.29,2853.29,2835.98,2850.40,2850.40,2874540000
03 Aug. 2018,2829.62,2840.38,2827.37,2840.35,2840.35,3030390000
02 Aug. 2018,2800.48,2829.91,2796.34,2827.22,2827.22,3467380000
01 Aug. 2018,2821.17,2825.83,2805.85,2813.36,2813.36,3496990000
31 Jul. 2018,2809.73,2824.46,2808.06,2816.29,2816.29,3892100000
30 Jul. 2018,2819.00,2821.74,2798.11,2802.60,2802.60,3245770000
27 Jul. 2018,2842.35,2843.17,2808.34,2818.82,2818.82,3415710000
26 Jul. 2018,2835.49,2845.57,2835.26,2837.44,2837.44,3653330000
25 Jul. 2018,2817.73,2848.03,2817.73,2846.07,2846.07,3553010000
24 Jul. 2018,2820.68,2829.99,2811.12,2820.40,2820.40,3417530000
23 Jul. 2018,2799.17,2808.61,2795.14,2806.98,2806.98,2907430000
20 Jul. 2018,2804.55,2809.70,2800.01,2801.83,2801.83,3230210000
31 Aug. 2018,2898.37,2906.32,2891.73,2901.52,2901.52,2880260000
30 Aug. 2018,2908.94,2912.46,2895.22,2901.13,2901.13,2802180000
29 Aug. 2018,2900.62,2916.50,2898.40,2914.04,2914.04,2791860000
28 Aug. 2018,2901.45,2903.77,2893.50,2897.52,2897.52,2683190000
27 Aug. 2018,2884.69,2898.25,2884.69,2896.74,2896.74,2854080000
24 Aug. 2018,2862.35,2876.16,2862.35,2874.69,2874.69,2596190000
23 Aug. 2018,2860.29,2868.78,2854.03,2856.98,2856.98,2713910000
22 Aug. 2018,2860.99,2867.54,2856.05,2861.82,2861.82,2689560000
21 Aug. 2018,2861.51,2873.23,2861.32,2862.96,2862.96,3147140000
20 Aug. 2018,2853.93,2859.76,2850.62,2857.05,2857.05,2748020000
17 Aug. 2018,2838.32,2855.63,2833.73,2850.13,2850.13,3024100000
16 Aug. 2018,2831.44,2850.49,2831.44,2840.69,2840.69,3219880000
15 Aug. 2018,2827.95,2827.95,2802.49,2818.37,2818.37,3645070000
14 Aug. 2018,2827.88,2843.11,2826.58,2839.96,2839.96,2976970000
13 Aug. 2018,2835.46,2843.40,2819.88,2821.93,2821.93,3158450000
10 Aug. 2018,2838.90,2842.20,2825.81,2833.28,2833.28,3256040000
09 Aug. 2018,2857.19,2862.48,2851.98,2853.58,2853.58,3047050000
08 Aug. 2018,2856.79,2862.44,2853.09,2857.70,2857.70,2972200000
07 Aug. 2018,2855.92,2863.43,2855.92,2858.45,2858.45,3162770000
06 Aug. 2018,2840.29,2853.29,2835.98,2850.40,2850.40,2874540000
03 Aug. 2018,2829.62,2840.38,2827.37,2840.35,2840.35,3030390000
02 Aug. 2018,2800.48,2829.91,2796.34,2827.22,2827.22,3467380000
01 Aug. 2018,2821.17,2825.83,2805.85,2813.36,2813.36,3496990000
31 Jul. 2018,2809.73,2824.46,2808.06,2816.29,2816.29,3892100000
30 Jul. 2018,2819.00,2821.74,2798.11,2802.60,2802.60,3245770000
27 Jul. 2018,2842.35,2843.17,2808.34,2818.82,2818.82,3415710000
26 Jul. 2018,2835.49,2845.57,2835.26,2837.44,2837.44,3653330000
25 Jul. 2018,2817.73,2848.03,2817.73,2846.07,2846.07,3553010000
24 Jul. 2018,2820.68,2829.99,2811.12,2820.40,2820.40,3417530000
23 Jul. 2018,2799.17,2808.61,2795.14,2806.98,2806.98,2907430000
20 Jul. 2018,2804.55,2809.70,2800.01,2801.83,2801.83,3230210000
19 Jul. 2018,2809.37,2812.05,2799.77,2804.49,2804.49,3266700000
18 Jul. 2018,2811.35,2816.76,2805.89,2815.62,2815.62,3089780000
17 Jul. 2018,2789.34,2814.19,2789.24,2809.55,2809.55,3050730000
16 Jul. 2018,2797.36,2801.19,2793.39,2798.43,2798.43,2812230000
13 Jul. 2018,2796.93,2804.53,2791.69,2801.31,2801.31,2614000000
12 Jul. 2018,2783.14,2799.22,2781.53,2798.29,2798.29,2821690000
11 Jul. 2018,2779.82,2785.91,2770.77,2774.02,2774.02,2964740000
10 Jul. 2018,2788.56,2795.58,2786.24,2793.84,2793.84,3063850000
09 Jul. 2018,2775.62,2784.65,2770.73,2784.17,2784.17,3050040000
06 Jul. 2018,2737.68,2764.41,2733.52,2759.82,2759.82,2554780000
05 Jul. 2018,2724.19,2737.83,2716.02,2736.61,2736.61,2953420000
03 Jul. 2018,2733.27,2736.58,2711.16,2713.22,2713.22,1911470000
02 Jul. 2018,2704.95,2727.26,2698.95,2726.71,2726.71,3073650000
